166,Dan Vitale,RB,0,-100.6,464,,,,,
167,Brandon Bolden,RB,0,-100.6,464,,,,,
172,Damien Williams,RB,0,-100.6,464,,,,,
171,Levante Bellamy,RB,0,-100.6,464,,,,,
143,Cody Latimer,WR,21.1,-100.8,473,,,,,
120,Lee Smith,TE,6.7,-100.85,474,,,,,
119,Mason Schreck,TE,6.65,-100.9,475,,,,,
144,Braxton Berrios,WR,20.75,-101.15,476,,,,,
121,Zach Gentry,TE,6.25,-101.3,477,,,,,
146,Isaiah McKenzie,WR,20.55,-101.35,478.5,,,,,
145,KeeSean Johnson,WR,20.55,-101.35,478.5,,,,,
147,Victor Bolden Jr.,WR,20.2,-101.7,480,,,,,
148,Taywan Taylor,WR,19.75,-102.15,481,,,,,
122,Cethan Carter,TE,5.1,-102.45,482.5,,,,,
150,Pharoh Cooper,WR,19.45,-102.45,482.5,,,,,
149,Gabriel Davis,WR,19.4,-102.5,484,,,,,
152,Devin Smith,WR,19.25,-102.65,485,,,,,
151,Quintez Cephus,WR,19.2,-102.7,486,,,,,
153,K.J. Hill,WR,18.95,-102.95,487.5,,,,,
123,Colby Parkinson,TE,4.6,-102.95,487.5,,,,,
125,Jason Croom,TE,4.45,-103.1,489.5,,,,,
124,Darrell Daniels,TE,4.45,-103.1,489.5,,,,,
154,Seth Roberts,WR,18.8,-103.1,491,,,,,
155,Hakeem Butler,WR,18.45,-103.45,492,,,,,
157,Damion Ratley,WR,18.2,-103.7,493,,,,,
126,Temarrick Hemingway,TE,3.55,-104,494,,,,,
156,Chad Beebe,WR,17.75,-104.15,495,,,,,
127,Jordan Franks,TE,3.15,-104.4,496,,,,,
158,Olamide Zaccheaus,WR,17.15,-104.75,497,,,,,
128,Evan Baylis,TE,2.65,-104.9,498,,,,,
129,Alex Ellis,TE,2.4,-105.15,499,,,,,
130,Cole Hikutini,TE,2.3,-105.25,500,,,,,
162,Andre Roberts,WR,16.4,-105.5,501,,,,,
159,Deonte Harris,WR,16.35,-105.55,502.5,,,,,
161,Darrius Shepherd,WR,16.35,-105.55,502.5,,,,,
164,Josh Malone,WR,16.3,-105.6,504,,,,,
160,Marcus Johnson,WR,16.2,-105.7,505,,,,,
165,Mack Hollins,WR,16.15,-105.75,506,,,,,
167,Ryan Switzer,WR,16,-105.9,507,,,,,
131,Jason Vander Laan,TE,1.3,-106.25,508,,,,,
163,Keke Coutee,WR,15.5,-106.4,509,,,,,
166,James Proche,WR,15.15,-106.75,510,,,,,
170,Dezmon Patmon,WR,14.6,-107.3,511,,,,,
169,Justin Watson,WR,14.55,-107.35,512,,,,,
138,Kendall Blanton,TE,0,-107.55,517.5,,,,,
139,Hunter Bryant,TE,0,-107.55,517.5,,,,,
137,Thaddeus Moss,TE,0,-107.55,517.5,,,,,
132,Charles Jones,TE,0,-107.55,517.5,,,,,
133,Brandon Dillon,TE,0,-107.55,517.5,,,,,
141,Caleb Wilson,TE,0,-107.55,517.5,,,,,
134,Cole Wick,TE,0,-107.55,517.5,,,,,
135,Tyler Davis,TE,0,-107.55,517.5,,,,,
136,Garrett Dickerson,TE,0,-107.55,517.5,,,,,
140,Jared Pinkney,TE,0,-107.55,517.5,,,,,
168,Gunner Olszewski,WR,14.2,-107.7,523,,,,,
171,Corey Coleman,WR,14,-107.9,524,x,,,,
172,Reggie Begelton,WR,13.8,-108.1,525,,,,,
176,Andre Patton,WR,13.35,-108.55,526,,,,,
173,DeAndre Carter,WR,13,-108.9,527,,,,,
174,Byron Pringle,WR,12.65,-109.25,528,,,,,
175,Cody Hollister,WR,12.35,-109.55,529,,,,,
177,Donovan Peoples-Jones,WR,12.3,-109.6,530,,,,,
179,Jeff Smith,WR,12.25,-109.65,531,,,,,
178,Robert Foster,WR,12.05,-109.85,532,,,,,
184,Cedrick Wilson,WR,11.65,-110.25,533,,,,,
180,Cody Core,WR,11.4,-110.5,534.5,,,,,
182,Khadarel Hodge,WR,11.4,-110.5,534.5,,,,,
185,Darius Jennings,WR,11.35,-110.55,536,,,,,
181,Marcell Ateman,WR,11.25,-110.65,537,,,,,
183,Ventell Bryant,WR,11,-110.9,538,,,,,
187,Trent Sherfield,WR,10.95,-110.95,539,,,,,
186,John Hightower,WR,10.8,-111.1,540,,,,,
188,Darnell Mooney,WR,10.7,-111.2,541,,,,,
29,Tua Tagovailoa,QB,149.1,-111.3,542,,,,,
189,Jason Moore,WR,10.05,-111.85,543,,,,,
191,Devin Gray,WR,9.6,-112.3,544,,,,,
190,Deon Cain,WR,9.5,-112.4,545,,,,,
192,Brandon Powell,WR,9.1,-112.8,546.5,,,,,
194,Isaiah Hodgins,WR,9.1,-112.8,546.5,,,,,
195,Amara Darboh,WR,8.85,-113.05,549,,,,,
199,K.J. Osborn,WR,8.85,-113.05,549,,,,,
193,Alexander Hollins,WR,8.85,-113.05,549,,,,,
198,Bennie Fowler III,WR,8.75,-113.15,551,,,,,
196,Rashard Davis,WR,8.7,-113.2,552,,,,,
202,C.J. Board,WR,8.5,-113.4,553.5,,,,,
203,Michael Walker,WR,8.5,-113.4,553.5,,,,,
200,Tevin Jones,WR,8.35,-113.55,555,,,,,
197,Daurice Fountain,WR,8.3,-113.6,556,,,,,
204,Noah Brown,WR,8.25,-113.65,557.5,,,,,
201,Gehrig Dieter,WR,8.25,-113.65,557.5,,,,,
207,Isaac Whitney,WR,8.15,-113.75,559,,,,,
205,John Ursua,WR,8.1,-113.8,560,,,,,
206,Austin Carr,WR,8.05,-113.85,561,,,,,
210,Zay Jones,WR,7.9,-114,562.5,,,,,
211,Keelan Doss,WR,7.9,-114,562.5,,,,,
209,Keith Kirkwood,WR,7.85,-114.05,564.5,,,,,
208,J'Mon Moore,WR,7.85,-114.05,564.5,,,,,
213,Trevor Davis,WR,7.8,-114.1,566,,,,,
212,Chad Hansen,WR,7.7,-114.2,567,,,,,
214,Rico Gafford,WR,7.55,-114.35,568,,,,,
30,Tyrod Taylor,QB,146,-114.4,569,x,,,,
216,Chris Moore,WR,7.4,-114.5,570,,,,,
215,Nsimba Webster,WR,7.35,-114.55,571,,,,,
218,Steven Mitchell Jr.,WR,7.2,-114.7,573,,,,,
221,Fred Brown,WR,7.2,-114.7,573,,,,,
219,Quez Watkins,WR,7.2,-114.7,573,,,,,
217,Ashton Dulin,WR,7.15,-114.75,575.5,,,,,
220,Omar Bayless,WR,7.15,-114.75,575.5,,,,,
222,Isaiah Coulter,WR,7,-114.9,577,,,,,
223,Cam Sims,WR,6.7,-115.2,578,,,,,
31,Nick Foles,QB,145,-115.4,579,,,,,
224,Diontae Spencer,WR,6.45,-115.45,580,,,,,
225,Freddie Swain,WR,6.2,-115.7,581,,,,,
227,Josh Bellamy,WR,5.85,-116.05,582,,,,,
229,Jalen Guyton,WR,5.75,-116.15,583,,,,,
226,Robert Davis,WR,5.65,-116.25,584,,,,,
228,Jehu Chesson,WR,5.6,-116.3,585,,,,,
230,Chad Williams,WR,5.55,-116.35,586,,,,,
232,Damion Willis,WR,5.2,-116.7,587.5,,,,,
231,Brandon Zylstra,WR,5.2,-116.7,587.5,,,,,
233,Matt Slater,WR,4.15,-117.75,589,,,,,
235,Travis Fulgham,WR,4,-117.9,590,,,,,
234,Lil'Jordan Humphrey,WR,3.95,-117.95,591,,,,,
237,Deontay Burnett,WR,3.85,-118.05,593,,,,,
238,Stanley Morgan Jr.,WR,3.85,-118.05,593,,,,,
236,Mike Thomas,WR,3.85,-118.05,593,,,,,
239,DeAndrew White,WR,3.75,-118.15,595,,,,,
241,Darvin Kidsy,WR,3.65,-118.25,596,,,,,
242,Collin Johnson,WR,3.6,-118.3,597.5,,,,,
240,De'Mornay Pierson-El,WR,3.6,-118.3,597.5,,,,,
243,Jaleel Scott,WR,3,-118.9,599,,,,,
244,JoJo Natson,WR,2.45,-119.45,600,,,,,
245,Cyril Grayson,WR,1.9,-120,601,,,,,
246,Ishmael Hyman,WR,1.8,-120.1,602,,,,,
247,Chris Thompson,WR,1.1,-120.8,603,,,,,
248,J.J. Nelson,WR,1,-120.9,604,,,,,
257,Artavis Scott,WR,0,-121.9,618.5,,,,,
250,Allen Hurns,WR,0,-121.9,618.5,,,,,
256,Marqise Lee,WR,0,-121.9,618.5,,,,,
275,Josh Doctson,WR,0,-121.9,618.5,,,,,
249,Geronimo Allison,WR,0,-121.9,618.5,,,,,
266,Tom Kennedy,WR,0,-121.9,618.5,,,,,
251,Jauan Jennings,WR,0,-121.9,618.5,,,,,
264,Devin Funchess,WR,0,-121.9,618.5,,,,,
252,Marquise Goodwin,WR,0,-121.9,618.5,,,,,
253,Dillon Mitchell,WR,0,-121.9,618.5,,,,,
254,Cam Batson,WR,0,-121.9,618.5,,,,,
255,Marquez Callaway,WR,0,-121.9,618.5,,,,,
265,Jeff Thomas,WR,0,-121.9,618.5,,,,,
263,Antoine Wesley,WR,0,-121.9,618.5,,,,,
262,Penny Hart,WR,0,-121.9,618.5,,,,,
261,Kirk Merritt,WR,0,-121.9,618.5,,,,,
260,Travis Benjamin,WR,0,-121.9,618.5,,,,,
259,Da'Mari Scott,WR,0,-121.9,618.5,,,,,
258,Dylan Cantrell,WR,0,-121.9,618.5,,,,,
268,Terry Godwin,WR,0,-121.9,618.5,,,,,
267,De'Anthony Thomas,WR,0,-121.9,618.5,,,,,
276,Kelvin Harmon,WR,0,-121.9,618.5,,,,,
269,Jester Weah,WR,0,-121.9,618.5,,,,,
270,Trenton Irwin,WR,0,-121.9,618.5,,,,,
271,Albert Wilson,WR,0,-121.9,618.5,,,,,
272,Emmanuel Butler,WR,0,-121.9,618.5,,,,,
273,Juwann Winfree,WR,0,-121.9,618.5,,,,,
274,Tyrie Cleveland,WR,0,-121.9,618.5,,,,,
32,Ryan Fitzpatrick,QB,114.4,-146,633,,,,,
33,Justin Herbert,QB,110.9,-149.5,634,,,,,
34,Mitch Trubisky,QB,100.4,-160,635,,,,,
35,Jalen Hurts,QB,34.2,-226.2,636,,,,,
36,Marcus Mariota,QB,29.6,-230.8,637,,,,,
37,Phillip Walker,QB,28.6,-231.8,638,,,,,
38,Alex Smith,QB,26.1,-234.3,639,,,,,
39,Taysom Hill,QB,26,-234.4,640,,,,,
40,John Wolford,QB,25.5,-234.9,641,,,,,
41,Kyle Allen,QB,22,-238.4,642,,,,,
42,Jarrett Stidham,QB,21.7,-238.7,643,,,,,
43,Mason Rudolph,QB,16.5,-243.9,644,,,,,
44,Jameis Winston,QB,15.4,-245,645,,,,,
46,Blaine Gabbert,QB,12.9,-247.5,646.5,,,,,
45,Logan Woodside,QB,12.9,-247.5,646.5,,,,,
47,Jacoby Brissett,QB,12.5,-247.9,648,,,,,
48,Joshua Dobbs,QB,11.8,-248.6,649,,,,,
49,Jeff Driskel,QB,11.5,-248.9,650,,,,,
50,Case Keenum,QB,11.1,-249.3,651,,,,,
51,Jordan Love,QB,11,-249.4,652,,,,,
52,Andy Dalton,QB,10.7,-249.7,653,,,,,
53,Chase Daniel,QB,10.6,-249.8,654,,,,,
54,AJ McCarron,QB,10.5,-249.9,655,,,,,
55,Will Grier,QB,10.4,-250,656,,,,,
56,Geno Smith,QB,10.2,-250.2,657,,,,,
57,Colt McCoy,QB,8.7,-251.7,658,,,,,
58,Robert Griffin,QB,8.6,-251.8,659,,,,,
59,Ryan Finley,QB,8.2,-252.2,660,,,,,
60,Matt Schaub,QB,8,-252.4,661,,,,,
61,Brett Hundley,QB,7.9,-252.5,662,,,,,
62,Jake Fromm,QB,7.7,-252.7,663,,,,,
63,Matt Barkley,QB,6.9,-253.5,664,,,,,
64,Chad Henne,QB,6.5,-253.9,665,,,,,
66,Nick Mullens,QB,6.2,-254.2,666.5,,,,,
65,Sean Mannion,QB,6.2,-254.2,666.5,,,,,
67,Joe Flacco,QB,5.6,-254.8,668,,,,,
68,David Blough,QB,5,-255.4,669,,,,,
69,Mike Glennon,QB,3.2,-257.2,670,,,,,
70,Josh Rosen,QB,2.9,-257.5,671,,,,,
71,Jacob Eason,QB,2.7,-257.7,672,,,,,
72,James Morgan,QB,2.3,-258.1,673,,,,,
73,David Fales,QB,0.1,-260.3,674,,,,,
82,C.J. Beathard,QB,0,-260.4,689.5,,,,,
81,Devlin Hodges,QB,0,-260.4,689.5,,,,,
79,Tyler Bray,QB,0,-260.4,689.5,,,,,
78,Nate Sudfeld,QB,0,-260.4,689.5,,,,,
83,Cooper Rush,QB,0,-260.4,689.5,,,,,
80,Garrett Gilbert,QB,0,-260.4,689.5,,,,,
74,Trace McSorley,QB,0,-260.4,689.5,,,,,
75,Matt Moore,QB,0,-260.4,689.5,,,,,
76,Brian Hoyer,QB,0,-260.4,689.5,,,,,
77,Tim Boyle,QB,0,-260.4,689.5,,,,,
91,Nathan Peterman,QB,0,-260.4,689.5,,,,,
103,Easton Stick,QB,0,-260.4,689.5,,,,,
102,Jake Luton,QB,0,-260.4,689.5,,,,,
84,Ryan Griffin,QB,0,-260.4,689.5,,,,,
90,Ben DiNucci,QB,0,-260.4,689.5,,,,,
89,Tommy Stevens,QB,0,-260.4,689.5,,,,,
88,Kyle Lauletta,QB,0,-260.4,689.5,,,,,
87,Alex Tanney,QB,0,-260.4,689.5,,,,,
93,Mike White,QB,0,-260.4,689.5,,,,,
94,Anthony Gordon,QB,0,-260.4,689.5,,,,,
95,Alex McGough,QB,0,-260.4,689.5,,,,,
96,Brandon Allen,QB,0,-260.4,689.5,,,,,
97,Cole McDonald,QB,0,-260.4,689.5,,,,,
98,Danny Etling,QB,0,-260.4,689.5,,,,,
99,Davis Webb,QB,0,-260.4,689.5,,,,,
100,Nate Stanley,QB,0,-260.4,689.5,,,,,
101,Brett Rypien,QB,0,-260.4,689.5,,,,,
86,Chad Kelly,QB,0,-260.4,689.5,,,,,
85,Paxton Lynch,QB,0,-260.4,689.5,,,,,
92,Clayton Thorson,QB,0,-260.4,689.5,,,,,
